permiso_mod;permisos;size;directorio
rwxrwxrwx;drwxrwxrwx;512;0103_Unix_Ecollect/
rwxrwxrwx;drwxrwxrwx;512;0123_Unix_Rec_Ext/
rwxr-xr-x;drwxr-xr-x;512;0572_SHELL/
rwxr-xr-x;drwxr-xr-x;512;11717/
rwxr-xr-x;drwxr-xr-x;512;28208_Instalacion_certificado/
rwxrwxrwx;drwxrwxrwx;512;ACTIVACION_POST_ROAMING/
rwxrwxrwx;drwxrwxrwx;512;ACTUALIZACION_IMEI/
rwxr-xr-x;drwxr-xr-x;512;AUTO_SCL_SIR/
rwxr-xr-x;drwxr-xr-x;512;AbonadosBajaSCL/
rwxr-xr-x;drwxr-xr-x;512;Aso_gesrec_20161104/
rwxr-xr-x;drwxr-xr-x;512;BDOModificacionRoutingCategory/
rwxrwxrwx;drwxrwxrwx;512;BeneficiosPlanFamilia/
rwxrwxrwx;drwxrwxrwx;512;BloqueoEIR_Cartera/
rwxr-xr-x;drwxr-xr-x;512;C10257/
rwxr-xr-x;drwxr-xr-x;512;C12790/
rwxr-xr-x;drwxr-xr-x;512;C8922/
rwxrwxrwx;drwxrwxrwx;512;CRB_EXTERNO/
rwxr-xr-x;drwxr-xr-x;512;CargaNitsAutorizados/
rwxrwxrwx;drwxrwxrwx;512;CargaSaldoDavox/
rwxr-xr-x;drwxr-xr-x;512;CargueGSMAEquipos/
rwxr-xr-x;drwxr-xr-x;512;CargueSegmentacionAbonadoAuto/
rwxr-xr-x;drwxr-xr-x;512;Clausula_Permanencia/
rwxr-xr-x;drwxr-xr-x;512;ConciliaSerPositivosBDA/
rwxrwxr-x;drwxrwxr-x;512;ConciliacionMensualBDASCL/
rwxr-xr-x;drwxr-xr-x;512;ConciliacionSCLGesrecPagosOnline/
rwxr-xr-x;drwxr-xr-x;512;ConciliacionSCLGesrecPagosOnline_C30293_250615/
rwxr-xr-x;drwxr-xr-x;512;ConsultaMasivaImeiHurto/
rwxr-xr-x;drwxr-xr-x;1024;CreacionEnvioContratos/
rwxrwxrwx;drwxrwxrwx;512;DESACTIVACION_ROAMING/
rwxrwxrwx;drwxrwxrwx;512;ECO/
rwxrwxrwx;drwxrwxrwx;512;ECOLLECT/
rwxr-xr-x;drwxr-xr-x;512;ENLACE/
rwxr-xr-x;drwxr-xr-x;512;EnrutarDesenrutarImsi/
rwxr-xr-x;drwxr-xr-x;512;FamiliaAmigos/
rwxrwxr-x;drwxrwxr-x;512;GSMA_conciliacion_mensual/
rwxr-xr-x;drwxr-xr-x;512;GeneracionArchivoPortOutSCL/
rwxr-xr-x;drwxr-xr-x;512;GeneracionFacturaMiscelanea/
rwxr-xr-x;drwxr-xr-x;512;HIST_WSPAGOSONLINE/
rwxrwxr-x;drwxrwxr-x;512;HT_Reportes_auditoria_Mintic/
rwxr-xr-x;drwxr-xr-x;512;HegeaConvergenteSCL/
rwxr-xr-x;drwxr-xr-x;512;Historico/
rwxr-xr-x;drwxr-xr-x;512;HistoricoRecargas/
rwxr-xr-x;drwxr-xr-x;512;HistoricoRecargas_C15954_19042012/
rwxrwxr-x;drwxrwxr-x;512;Historico_novedades/
rwxrwxr-x;drwxrwxr-x;512;HurtoTerminalesDuplicados/
rwxrwxrwx;drwxrwxrwx;512;INFORME_LINEAS_CORPORATIVA/
rwxr-xr-x;drwxr-xr-x;512;INTERFACES_TRANSACT/
rwxr-xr-x;drwxr-xr-x;512;IVR_BDOCandidatosBloqueo/
rwxr-xr-x;drwxr-xr-x;512;JavaChurn/
rwxrwxr-x;drwxrwxr-x;512;JavaGenerico/
rwxr-xr-x;drwxr-xr-x;512;JavaGenericoSCL/
rwxr-xr-x;drwxr-xr-x;512;MTUReportes/
rwxr-xr-x;drwxr-xr-x;512;MarcaAsignaPerfil/
rwxr-xr-x;drwxr-xr-x;512;MatrizPlanesMoviles/
rwxrwxrwx;drwxrwxrwx;512;MigracionAtisColiving/
rwxr-xr-x;drwxr-xr-x;512;Monitoreo_wsp/
rwxrwxr-x;drwxrwxr-x;512;NotificadorJMSGWAA/
rwxr-xr-x;drwxr-xr-x;512;OrdenesServicioFullstack/
rwxrwxrwx;drwxrwxrwx;512;PagosIntegrados/
rwxr-xr-x;drwxr-xr-x;512;PagosIntegrados_C22101_20131010/
rwxrwxrwx;drwxrwxrwx;512;PasoHistoricoCAMPL/
rwxr-xr-x;drwxr-xr-x;512;ProcMasivoVentasExtras/
rwxrwxrwx;drwxrwxrwx;512;ProcesoWinSportsFase2/
rwxr-xr-x;drwxr-xr-x;512;ProcesoWinSportsFiliales/
rwxr-xr-x;drwxr-xr-x;512;ProcesosHomologarIMEI/
rwxrwxrwx;drwxrwxrwx;1024;ProcesosWinSports/
rwxr-xr-x;drwxr-xr-x;512;Q203200/
rwxr-xr-x;drwxr-xr-x;512;Q203223/
rwxrwxrwx;drwxrwxrwx;512;Q242896/
rwxrwxrwx;drwxrwxrwx;2048;Q244019/
rwxrwxrwx;drwxrwxrwx;512;Q245859/
rwxrwxrwx;drwxrwxrwx;512;Q246671/
rwxrwxrwx;drwxrwxrwx;512;Q255397/
rwxrwxrwx;drwxrwxrwx;1536;Q255409/
rwxrwxrwx;drwxrwxrwx;512;Q258644/
rwxr-xr-x;drwxr-xr-x;1536;Q615353/
rwxrwxrwx;drwxrwxrwx;512;RESPALDO_PAQ/
rwxr-xr-x;drwxr-xr-x;512;RegularizaIME/
rwxrwxrwx;drwxrwxrwx;512;RegularizacionCelularPortIN/
rwxr-xr-x;drwxr-xr-x;512;Reintento_Pagos_Recargas/
rwxr-xr-x;drwxr-xr-x;512;ReportePagosPayment/
rwxr-xr-x;drwxr-xr-x;512;ReporteSerialesDesconciliados/
rwxrwxrwx;drwxrwxrwx;512;SCLCCompensacionLlamadas/
rwxr-xr-x;drwxr-xr-x;512;SHELL_PLAN_FAMILIA-CENTRALES/
rwxr-xr-x;drwxr-xr-x;512;SHELL_PLAN_FAMILIA-SEA_MOVIMIENTO/
rwxr-xr-x;drwxr-xr-x;512;SIC_6889/
rwxr-xr-x;drwxr-xr-x;512;SIC_6889_BACKUP_26082016_C34995/
rwxr-xr-x;drwxr-xr-x;512;SS_UNIX/
rwxr-xr-x;drwxr-xr-x;512;ShellMigrados/
rwxrwxrwx;drwxrwxrwx;512;Shell_MarcacionPLF/
rwxr-xr-x;drwxr-xr-x;512;Shell_Oportunidad_de_Contratacion_Internet_Prepago/
rwxr-xr-x;drwxr-xr-x;512;SimuladorPayment/
rwxr-xr-x;drwxr-xr-x;512;TMCCargueBIApp/
rwxr-xr-x;drwxr-xr-x;512;TMCTestDriveBonos/
rwxr-xr-x;drwxr-xr-x;1024;TRANSF_BCOLOMBIA/
rwxrwxrwx;drwxrwxrwx;512;TarjetaCredito/
rwxr-xr-x;drwxr-xr-x;512;Tu_Go_Recurrente/
rwxr-xr-x;drwxr-xr-x;512;UNIX/
rwxr-xr-x;drwxr-xr-x;512;Vigencia_tol_lista_contratada_to/
rwxr-xr-x;drwxr-xr-x;512;WEB_SERVICE/
rwxrwxrwx;drwxrwxrwx;512;automatizacion/
rwxrwxrwx;drwxrwxrwx;512;autoreciclaje_imsis/
rwxr-xr-x;drwxr-xr-x;4205568;bad/
rwxr-xr-x;drwxr-xr-x;512;batch_SOA/
rwxr-xr-x;drwxr-xr-x;512;cfg/
rwxr-xr-x;drwxr-xr-x;1024;cierremtureportes/
rwxr-xr-x;drwxr-xr-x;512;config/
rwxrwxrwx;drwxrwxrwx;512;datos/
rwxrwxrwx;drwxrwxrwx;512;davox/
rwxrwxrwx;drwxrwxrwx;512;enruta_desenruta_simcards_sap/
rwxr-xr-x;drwxr-xr-x;34816;exp/
rwxr-xr-x;drwxr-xr-x;512;facturacion/
rwxr-xr-x;drwxr-xr-x;512;log/
rwxrwxrwx;drwxrwxrwx;3196416;logs/
rwxrwxrwx;drwxrwxrwx;1024;marcacion_migrados/
rwxr-xr-x;drwxr-xr-x;512;old_DESACTIVACION_ROAMING/
rwxr-xr-x;drwxr-xr-x;512;optimizacion_legalizacion/
rwxrwxrwx;drwxrwxrwx;512;optimizacion_preactivados/
rwxr-xr-x;drwxr-xr-x;512;oradiag_xpbatch/
rwxrwxrwx;drwxrwxrwx;512;paso_historico_portabilidad/
rwxr-xr-x;drwxr-xr-x;18944;pendientes/
rwxr-xr-x;drwxr-xr-x;512;proc_iccmov_xact/
rwxr-xr-x;drwxr-xr-x;1976320;procesados/
rwxr-xr-x;drwxr-xr-x;512;proceso_cargue_masivo/
rwxr-xr-x;drwxr-xr-x;512;promo_consumo_pospago/
rwxrwxr-x;drwxrwxr-x;512;regularizaintrared_6058/
rwxr-xr-x;drwxr-xr-x;113152;regularizarPlanes/
rwxr-xr-x;drwxr-xr-x;512;reportesReforma/
rwxrwxr-x;drwxrwxr-x;1024;sea_notificador_java/
rwxrwxrwx;drwxrwxrwx;512;segmentacion_abonados_version2/
rwxrwxrwx;drwxrwxrwx;19968;shell/
rwxrwxrwx;drwxrwxrwx;7168;sql/
rwxr-xr-x;drwxr-xr-x;512;sqls/
rwxr-xr-x;drwxr-xr-x;512;temp/
rwxr-xr-x;drwxr-xr-x;2048;tmp/
rwxrwxrwx;drwxrwxrwx;512;ventcuot_shell/
